sentences,words,OOV,logprob,ppl,ppl1
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,1,1,-1.32915,21.3378,undefined
1,9,3,-15.4551,161.39,376.578
1,7,3,-13.5415,510.855,2428.69
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,1,1,-1.32915,21.3378,undefined
1,6,0,-20.9637,988.119,3118.49
1,6,0,-18.1964,397.632,1078.27
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,1,1,-1.32915,21.3378,undefined
1,9,3,-17.291,295.22,761.793
1,7,3,-13.5415,510.855,2428.69
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,1,1,-1.32915,21.3378,undefined
1,6,2,-10.2695,113.215,369.299
1,3,0,-13.9357,3047.36,44180.6
1,7,2,-11.8511,94.4474,234.546
1,3,0,-12.1793,1108.7,11475
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,1,1,-1.32915,21.3378,undefined
1,3,0,-12.62,1428.86,16093.5
1,6,0,-15.2904,152.878,353.51
1,6,0,-15.2904,152.878,353.51
1,6,0,-15.2904,152.878,353.51
1,1,1,-1.32915,21.3378,undefined
1,11,0,-36.054,1010.41,1895.1
1,13,0,-42.5498,1094.64,1875.25
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,6,0,-20.2965,793.409,2414.05
1,8,0,-26.3108,838.341,1944.68
1,9,0,-27.1874,523.285,1049.11
1,4,0,-13.1096,418.72,1894.1
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,11,0,-33.835,660.06,1190.99
1,12,0,-39.9705,1187.55,2142.27
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,6,0,-20.2965,793.409,2414.05
1,8,0,-27.5883,1162.42,2808.89
1,9,0,-27.7992,602.446,1226.87
1,4,0,-13.1096,418.72,1894.1
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,0,-24.465,167.53,279.577
1,10,0,-34.1538,1273.18,2602.43
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,12,2,-28.5137,390.983,710.189
1,12,2,-37.6886,2668.31,5872.99
1,11,3,-20.9614,213.325,417.033
1,5,0,-12.467,119.626,311.453
1,11,3,-20.9614,213.325,417.033
1,5,0,-12.467,119.626,311.453
54,412,40,-1204.49,672.126,1729.37
55,338,11,-1127.45,894.228,2804.59
49,249,5,-776.18,445.735,1517.27
60,331,80,-885.815,705.146,3381.76
1,7,2,-20.2875,2405.73,11415.5
1,8,0,-22.4293,310.558,636.297
1,8,3,-18.8032,1361.02,5762.84
1,5,0,-21.4605,3773.5,19592.7
1,9,1,-35.2025,8154.29,25136.8
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,2,-20.2875,2405.73,11415.5
1,8,0,-22.4293,310.558,636.297
1,8,3,-18.8032,1361.02,5762.84
1,5,0,-21.4605,3773.5,19592.7
1,4,0,-17.8363,3692.07,28779.8
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,9,0,-27.0458,506.504,1011.79
1,5,1,-15.0435,1020.23,5765.98
1,5,0,-21.6923,4124.68,21800.6
1,6,1,-19.4223,1726,7663.9
1,6,1,-14.4153,252.668,763.943
1,6,1,-15.9803,460.667,1570.6
1,7,0,-18.1124,183.676,386.802
1,6,0,-20.5819,871.521,2693.55
1,5,0,-15.8593,439.754,1485.43
1,4,0,-14.4054,760.458,3993.41
1,7,2,-14.7871,291.417,906.606
1,8,1,-29.5269,4907.54,16524.6
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,2,-20.2875,2405.73,11415.5
1,8,0,-22.4293,310.558,636.297
1,8,3,-18.8032,1361.02,5762.84
1,5,0,-21.4605,3773.5,19592.7
1,6,1,-22.1171,4854.93,26510.6
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,3,0,-13.7118,2678.85,37204.7
1,3,0,-13.0226,1801.52,21920.6
1,4,0,-13.4707,494.464,2331.68
1,4,1,-11.781,881.542,8452.61
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,3,0,-13.7118,2678.85,37204.7
1,3,0,-13.0226,1801.52,21920.6
1,4,0,-13.4707,494.464,2331.68
1,4,1,-11.781,881.542,8452.61
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,7,2,-20.2875,2405.73,11415.5
1,8,0,-22.4293,310.558,636.297
1,8,3,-18.8032,1361.02,5762.84
1,5,0,-21.4605,3773.5,19592.7
1,4,0,-17.8363,3692.07,28779.8
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,3,0,-13.7118,2678.85,37204.7
1,3,0,-13.0226,1801.52,21920.6
1,4,0,-13.4707,494.464,2331.68
1,4,1,-11.781,881.542,8452.61
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,3,0,-13.7118,2678.85,37204.7
1,3,0,-13.0226,1801.52,21920.6
1,4,0,-13.4707,494.464,2331.68
1,4,1,-11.781,881.542,8452.61
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
